0.223320	120.00
0.223340	120.00
0.223360	122.00
0.223380	124.00
0.223400	126.00
0.223420	128.00
0.223440	129.00
0.223460	129.00
0.223480	129.00
0.223500	128.00
0.223520	127.00
0.223540	125.00
0.223560	124.00
0.223580	123.00
0.223600	122.00
0.223620	122.00
0.223640	123.00
0.223660	124.00
0.223680	126.00
0.223700	127.00
0.223720	127.00
0.223740	127.00
0.223760	127.00
0.223780	127.00
0.223800	127.00
0.223820	126.00
0.223840	125.00
0.223860	124.00
0.223880	123.00
0.223900	123.00
0.223920	124.00
0.223940	124.00
0.223960	125.00
0.223980	126.00
0.224000	126.00
0.224020	126.00
0.224040	127.00
0.224060	126.00
0.224080	126.00
0.224100	126.00
0.224120	125.00
0.224140	125.00
0.224160	125.00
0.224180	125.00
0.224200	125.00
0.224220	125.00
0.224240	125.00
0.224260	126.00
0.224280	126.00
0.224300	126.00
0.224320	126.00
0.224340	125.00
0.224360	124.00
0.224380	124.00
0.224400	124.00
0.224420	124.00
0.224440	124.00
0.224460	125.00
0.224480	125.00
0.224500	125.00
0.224520	125.00
0.224540	125.00
0.224560	125.00
0.224580	125.00
0.224600	125.00
0.224620	126.00
0.224640	126.00
0.224660	126.00
0.224680	126.00
0.224700	125.00
0.224720	125.00
0.224740	125.00
0.224760	125.00
0.224780	125.00
0.224800	125.00
0.224820	125.00
0.224840	125.00
0.224860	125.00
0.224880	125.00
0.224900	125.00
0.224920	125.00
0.224940	125.00
0.224960	126.00
0.224980	126.00
0.225000	126.00
0.225020	126.00
0.225040	125.00
0.225060	125.00
0.225080	125.00
0.225100	126.00
0.225120	126.00
0.225140	126.00
0.225160	126.00
0.225180	126.00
0.225200	126.00
0.225220	125.00
0.225240	125.00
0.225260	125.00
0.225280	125.00
0.225300	125.00
0.225320	126.00
0.225340	125.00
0.225360	125.00
0.225380	125.00
0.225400	125.00
0.225420	125.00
0.225440	124.00
0.225460	124.00
0.225480	124.00
0.225500	124.00
0.225520	125.00
0.225540	126.00
0.225560	126.00
0.225580	126.00
0.225600	126.00
0.225620	126.00
0.225640	126.00
0.225660	125.00
0.225680	124.00
0.225700	124.00
0.225720	124.00
0.225740	125.00
0.225760	125.00
0.225780	125.00
0.225800	125.00
0.225820	125.00
0.225840	126.00
0.225860	126.00
0.225880	126.00
0.225900	125.00
0.225920	125.00
0.225940	125.00
0.225960	125.00
0.225980	125.00
0.226000	124.00
0.226020	125.00
0.226040	125.00
0.226060	125.00
0.226080	125.00
0.226100	125.00
0.226120	125.00
0.226140	126.00
0.226160	125.00
0.226180	125.00
0.226200	125.00
0.226220	125.00
0.226240	125.00
0.226260	125.00
0.226280	125.00
0.226300	125.00
0.226320	125.00
0.226340	126.00
0.226360	126.00
0.226380	126.00
0.226400	125.00
0.226420	124.00
0.226440	124.00
0.226460	125.00
0.226480	126.00
0.226500	126.00
0.226520	125.00
0.226540	125.00
0.226560	125.00
0.226580	125.00
0.226600	125.00
0.226620	124.00
0.226640	124.00
0.226660	124.00
0.226680	125.00
0.226700	125.00
0.226720	125.00
0.226740	125.00
0.226760	125.00
0.226780	125.00
0.226800	125.00
0.226820	125.00
0.226840	125.00
0.226860	125.00
0.226880	126.00
